date,border,local
2024-09-01,0,119
2024-08-31,0,97
2024-08-30,0,154
2024-08-29,0,154
2024-08-28,0,181
2024-08-27,0,228
2024-08-26,0,258
2024-08-25,0,121
2024-08-24,0,118
2024-08-23,0,127
2024-08-22,0,178
2024-08-21,0,246
2024-08-20,0,216
2024-08-19,0,281
2024-08-18,0,171
2024-08-17,0,125
2024-08-16,0,196
2024-08-15,0,210
2024-08-14,0,263
2024-08-13,0,217
2024-08-12,0,301
2024-08-11,0,177
2024-08-10,0,154
2024-08-09,0,208
2024-08-08,0,261
2024-08-07,0,217
2024-08-06,0,378
2024-08-05,0,277
2024-08-04,0,150
2024-08-03,0,123
2024-08-02,0,189
2024-08-01,0,190
2024-07-31,0,260
2024-07-30,0,269
2024-07-29,0,310
2024-07-28,0,177
2024-07-27,0,153
2024-07-26,0,195
2024-07-25,0,254
2024-07-24,0,267
2024-07-23,0,319
2024-07-22,0,384
2024-07-21,0,250
2024-07-20,0,159
2024-07-19,0,236
2024-07-18,0,323
2024-07-17,0,332
2024-07-16,0,349
2024-07-15,0,442
2024-07-14,0,235
2024-07-13,0,173
2024-07-12,0,293
2024-07-11,0,318
2024-07-10,0,422
2024-07-09,0,377
2024-07-08,0,481
2024-07-07,0,264
2024-07-06,0,249
2024-07-05,0,339
2024-07-04,0,380
2024-07-03,0,441
2024-07-02,0,458
2024-07-01,0,623
2024-06-30,0,378
2024-06-29,0,304
2024-06-28,0,282
2024-06-27,0,403
2024-06-26,0,511
2024-06-25,0,588
2024-06-24,0,616
2024-06-23,0,392
2024-06-22,0,299
2024-06-21,0,464
2024-06-20,0,592
2024-06-19,0,698
2024-06-18,0,747
2024-06-17,0,962
2024-06-16,0,546
2024-06-15,0,410
2024-06-14,0,618
2024-06-13,0,706
2024-06-12,0,835
2024-06-11,0,976
2024-06-10,0,1109
2024-06-09,0,731
2024-06-08,0,614
2024-06-07,0,889
2024-06-06,0,1029
2024-06-05,0,1258
2024-06-04,0,1379
2024-06-03,0,825
2024-06-02,0,691
2024-06-01,0,613
2024-05-31,0,853
2024-05-30,0,1074
2024-05-29,0,1214
2024-05-28,0,1365
2024-05-27,0,1543
2024-05-26,0,805
2024-05-25,0,708
2024-05-24,0,952
2024-05-23,0,1014
2024-05-22,0,948
2024-05-21,0,1126
2024-05-20,0,1083
2024-05-19,0,672
2024-05-18,0,482
2024-05-17,0,788
2024-05-16,0,809
2024-05-15,0,958
2024-05-14,0,801
2024-05-13,0,825
2024-05-12,0,447
2024-05-11,0,341
2024-05-10,0,418
2024-05-09,0,435
2024-05-08,0,496
2024-05-07,0,530
2024-05-06,0,677
2024-05-05,0,314
2024-05-04,0,241
2024-05-03,0,398
2024-05-02,0,409
2024-05-01,0,495
2024-04-30,0,500
2024-04-29,0,510
2024-04-28,0,311
2024-04-27,0,232
2024-04-26,0,337
2024-04-25,0,235
2024-04-24,0,376
2024-04-23,0,403
2024-04-22,0,448
2024-04-21,0,234
2024-04-20,0,227
2024-04-19,0,387
2024-04-18,0,360
2024-04-17,0,347
2024-04-16,0,377
2024-04-15,0,447
2024-04-14,0,251
2024-04-13,0,220
2024-04-12,0,334
2024-04-11,0,391
2024-04-10,0,435
2024-04-09,0,413
2024-04-08,0,577
2024-04-07,0,360
2024-04-06,0,261
2024-04-05,0,459
2024-04-04,0,512
2024-04-03,0,659
2024-04-02,0,721
2024-04-01,0,410
2024-03-31,0,295
2024-03-30,0,315
2024-03-29,0,257
2024-03-28,0,483
2024-03-27,0,653
2024-03-26,0,602
2024-03-25,0,794
2024-03-24,0,493
2024-03-23,0,353
2024-03-22,0,523
2024-03-21,0,596
2024-03-20,0,634
2024-03-19,0,691
2024-03-18,0,753
2024-03-17,0,438
2024-03-16,0,386
2024-03-15,0,576
2024-03-14,0,680
2024-03-13,0,738
2024-03-12,0,863
2024-03-11,0,988
2024-03-10,0,514
2024-03-09,0,468
2024-03-08,0,627
2024-03-07,0,696
2024-03-06,0,739
2024-03-05,0,751
2024-03-04,0,1005
2024-03-03,0,618
2024-03-02,0,497
2024-03-01,0,671
2024-02-29,0,778
2024-02-28,0,910
2024-02-27,0,982
2024-02-26,0,1117
2024-02-25,0,763
2024-02-24,0,581
2024-02-23,0,771
2024-02-22,0,891
2024-02-21,0,969
2024-02-20,0,948
2024-02-19,0,1154
2024-02-18,0,719
2024-02-17,0,591
2024-02-16,0,830
2024-02-15,0,935
2024-02-14,0,986
2024-02-13,0,1002
2024-02-12,0,1248
2024-02-11,0,638
2024-02-10,0,601
2024-02-09,0,901
2024-02-08,0,855
2024-02-07,0,1194
2024-02-06,0,705
2024-02-05,0,975
2024-02-04,0,627
2024-02-03,0,525
2024-02-02,0,763
2024-02-01,0,814
2024-01-31,0,878
2024-01-30,0,1041
2024-01-29,0,902
2024-01-28,0,612
2024-01-27,0,556
2024-01-26,0,745
2024-01-25,0,835
2024-01-24,0,854
2024-01-23,0,1033
2024-01-22,0,1126
2024-01-21,0,777
2024-01-20,0,598
2024-01-19,0,867
2024-01-18,0,918
2024-01-17,0,1052
2024-01-16,0,1244
2024-01-15,0,1517
2024-01-14,0,798
2024-01-13,0,704
2024-01-12,0,1039
2024-01-11,0,1137
2024-01-10,0,1356
2024-01-09,0,1498
2024-01-08,0,1499
2024-01-07,0,901
2024-01-06,0,836
2024-01-05,0,994
2024-01-04,0,1094
2024-01-03,0,1289
2024-01-02,0,791
2024-01-01,0,667
2023-12-31,0,650
2023-12-30,0,742
2023-12-29,0,1158
2023-12-28,0,1111
2023-12-27,0,1221
2023-12-26,0,826
2023-12-25,0,566
2023-12-24,0,751
2023-12-23,0,872
2023-12-22,0,1053
2023-12-21,0,1011
2023-12-20,0,1173
2023-12-19,0,1294
2023-12-18,0,1529
2023-12-17,0,876
2023-12-16,0,786
2023-12-15,0,1031
2023-12-14,0,1054
2023-12-13,0,1121
2023-12-12,0,1169
2023-12-11,0,1374
2023-12-10,0,807
2023-12-09,0,642
2023-12-08,0,868
2023-12-07,0,1045
2023-12-06,0,1056
2023-12-05,0,1265
2023-12-04,0,1322
2023-12-03,0,794
2023-12-02,0,580
2023-12-01,0,875
2023-11-30,0,1015
2023-11-29,0,1080
2023-11-28,0,1054
2023-11-27,0,1278
2023-11-26,0,707
2023-11-25,0,544
2023-11-24,0,833
2023-11-23,0,1019
2023-11-22,0,1131
2023-11-21,0,1270
2023-11-20,0,1292
2023-11-19,0,792
2023-11-18,0,690
2023-11-17,0,935
2023-11-16,0,1088
2023-11-15,0,1308
2023-11-14,0,1434
2023-11-13,0,1635
2023-11-12,0,823
2023-11-11,0,646
2023-11-10,0,951
2023-11-09,0,753
2023-11-08,0,843
2023-11-07,0,866
2023-11-06,0,1074
2023-11-05,0,581
2023-11-04,0,516
2023-11-03,0,725
2023-11-02,0,823
2023-11-01,0,810
2023-10-31,0,1234
2023-10-30,0,703
2023-10-29,0,439
2023-10-28,0,353
2023-10-27,0,509
2023-10-26,0,771
2023-10-25,0,751
2023-10-24,0,898
2023-10-23,0,570
2023-10-22,0,448
2023-10-21,0,401
2023-10-20,0,558
2023-10-19,0,624
2023-10-18,0,708
2023-10-17,0,748
2023-10-16,0,756
2023-10-15,0,413
2023-10-14,0,438
2023-10-13,0,502
2023-10-12,0,580
2023-10-11,0,619
2023-10-10,0,618
2023-10-09,0,703
2023-10-08,0,394
2023-10-07,0,386
2023-10-06,0,496
2023-10-05,0,512
2023-10-04,0,589
2023-10-03,0,561
2023-10-02,0,640
2023-10-01,0,421
2023-09-30,0,320
2023-09-29,0,419
2023-09-28,0,430
2023-09-27,0,398
2023-09-26,0,485
2023-09-25,0,483
2023-09-24,0,329
2023-09-23,0,304
2023-09-22,0,406
2023-09-21,0,425
2023-09-20,0,483
2023-09-19,0,454
2023-09-18,0,591
2023-09-17,0,367
2023-09-16,0,301
2023-09-15,0,413
2023-09-14,0,459
2023-09-13,0,460
2023-09-12,0,460
2023-09-11,0,612
2023-09-10,0,450
2023-09-09,0,359
2023-09-08,0,427
2023-09-07,0,538
2023-09-06,0,510
2023-09-05,0,550
2023-09-04,0,642
2023-09-03,0,410
2023-09-02,0,393
2023-09-01,0,480
2023-08-31,0,534
2023-08-30,0,576
2023-08-29,0,579
2023-08-28,0,654
2023-08-27,0,383
2023-08-26,0,338
2023-08-25,0,416
2023-08-24,0,462
2023-08-23,0,510
2023-08-22,0,631
2023-08-21,0,745
2023-08-20,0,424
2023-08-19,0,333
2023-08-18,0,429
2023-08-17,0,472
2023-08-16,0,526
2023-08-15,0,575
2023-08-14,0,1181
2023-08-13,0,665
2023-08-12,0,479
2023-08-11,0,654
2023-08-10,0,748
2023-08-09,0,904
2023-08-08,0,909
2023-08-07,0,996
2023-08-06,0,541
2023-08-05,0,416
2023-08-04,0,627
2023-08-03,0,638
2023-08-02,0,726
2023-08-01,0,824
2023-07-31,0,850
2023-07-30,0,447
2023-07-29,0,348
2023-07-28,0,467
2023-07-27,0,517
2023-07-26,0,552
2023-07-25,0,607
2023-07-24,0,674
2023-07-23,0,384
2023-07-22,0,320
2023-07-21,0,402
2023-07-20,0,546
2023-07-19,0,588
2023-07-18,0,646
2023-07-17,0,864
2023-07-16,0,535
2023-07-15,0,414
2023-07-14,0,372
2023-07-13,0,587
2023-07-12,0,685
2023-07-11,0,765
2023-07-10,0,948
2023-07-09,0,615
2023-07-08,0,460
2023-07-07,0,701
2023-07-06,0,803
2023-07-05,0,866
2023-07-04,0,923
2023-07-03,0,1036
2023-07-02,0,632
2023-07-01,0,518
2023-06-30,0,822
2023-06-29,0,952
2023-06-28,0,1008
2023-06-27,0,1209
2023-06-26,0,1392
2023-06-25,0,823
2023-06-24,0,632
2023-06-23,0,1002
2023-06-22,0,1090
2023-06-21,0,1236
2023-06-20,0,1370
2023-06-19,0,1540
2023-06-18,0,961
2023-06-17,0,689
2023-06-16,0,1006
2023-06-15,0,1210
2023-06-14,0,1378
2023-06-13,0,1500
2023-06-12,0,1786
2023-06-11,0,1045
2023-06-10,0,804
2023-06-09,0,1280
2023-06-08,0,1496
2023-06-07,0,1757
2023-06-06,0,2093
2023-06-05,0,1398
2023-06-04,0,987
2023-06-03,0,918
2023-06-02,0,1458
2023-06-01,0,1764
2023-05-31,0,2012
2023-05-30,0,2169
2023-05-29,0,2686
2023-05-28,0,1596
2023-05-27,0,1162
2023-05-26,0,1671
2023-05-25,0,1924
2023-05-24,0,2237
2023-05-23,0,2448
2023-05-22,0,2843
2023-05-21,0,1568
2023-05-20,0,1253
2023-05-19,0,1771
2023-05-18,0,1872
2023-05-17,0,2161
2023-05-16,0,2181
2023-05-15,0,2439
2023-05-14,0,1377
2023-05-13,0,1021
2023-05-12,0,1410
2023-05-11,0,1689
2023-05-10,0,1821
2023-05-09,0,1954
2023-05-08,0,2435
2023-05-07,0,1417
2023-05-06,0,1221
2023-05-05,0,1599
2023-05-04,0,1854
2023-05-03,0,1896
2023-05-02,0,1958
2023-05-01,1,2293
2023-04-30,0,1336
2023-04-29,0,970
2023-04-28,0,1616
2023-04-27,0,1714
2023-04-26,0,2079
2023-04-25,0,1483
2023-04-24,0,1870
2023-04-23,0,1177
2023-04-22,0,1051
2023-04-21,0,1491
2023-04-20,0,1724
2023-04-19,0,2061
2023-04-18,0,2115
2023-04-17,0,2751
2023-04-16,0,1509
2023-04-15,0,1221
2023-04-14,0,1825
2023-04-13,0,2248
2023-04-12,0,2441
2023-04-11,0,3005
2023-04-10,0,1952
2023-04-09,0,1307
2023-04-08,0,1246
2023-04-07,0,1148
2023-04-06,0,1803
2023-04-05,0,2026
2023-04-04,0,2143
2023-04-03,0,2459
2023-04-02,0,1546
2023-04-01,0,1214
2023-03-31,0,1582
2023-03-30,0,1717
2023-03-29,0,1824
2023-03-28,0,1909
2023-03-27,0,2392
2023-03-26,0,1374
2023-03-25,0,1083
2023-03-24,0,1505
2023-03-23,0,1594
2023-03-22,0,1767
2023-03-21,0,1780
2023-03-20,0,2144
2023-03-19,0,1216
2023-03-18,0,1016
2023-03-17,0,1434
2023-03-16,0,1647
2023-03-15,0,1765
2023-03-14,0,1903
2023-03-13,0,2171
2023-03-12,0,1282
2023-03-11,0,1175
2023-03-10,0,1474
2023-03-09,0,1845
2023-03-08,0,1820
2023-03-07,0,1773
2023-03-06,0,2139
2023-03-05,0,1247
2023-03-04,0,1036
2023-03-03,0,1613
2023-03-02,0,1757
2023-03-01,0,1793
2023-02-28,0,1898
2023-02-27,0,2085
2023-02-26,0,1139
2023-02-25,0,884
2023-02-24,0,1141
2023-02-23,0,1274
2023-02-22,0,1374
2023-02-21,0,1451
2023-02-20,0,1704
2023-02-19,0,1059
2023-02-18,0,820
2023-02-17,0,1101
2023-02-16,0,1123
2023-02-15,0,1220
2023-02-14,0,1306
2023-02-13,0,1499
2023-02-12,0,911
2023-02-11,0,790
2023-02-10,0,1090
2023-02-09,1,1193
2023-02-08,0,1328
2023-02-07,0,1641
2023-02-06,0,1081
2023-02-05,0,799
2023-02-04,0,837
2023-02-03,0,1109
2023-02-02,0,1312
2023-02-01,0,1480
2023-01-31,0,1702
2023-01-30,0,1608
2023-01-29,0,1052
2023-01-28,0,859
2023-01-27,0,1337
2023-01-26,0,1578
2023-01-25,1,1740
2023-01-24,0,1877
2023-01-23,0,2130
2023-01-22,0,1239
2023-01-21,0,1070
2023-01-20,0,1710
2023-01-19,0,1947
2023-01-18,0,2312
2023-01-17,0,2584
2023-01-16,0,3011
2023-01-15,0,1710
2023-01-14,0,1607
2023-01-13,0,2433
2023-01-12,0,2783
2023-01-11,0,3094
2023-01-10,0,3512
2023-01-09,0,4038
2023-01-08,0,2430
2023-01-07,0,2347
2023-01-06,0,3244
2023-01-05,0,3586
2023-01-04,0,4388
2023-01-03,0,3089
2023-01-02,0,2572
2023-01-01,0,1870
2022-12-31,0,2268
2022-12-30,0,3312
2022-12-29,0,3818
2022-12-28,0,4579
2022-12-27,0,3641
2022-12-26,0,3255
2022-12-25,0,2164
2022-12-24,0,2815
2022-12-23,0,4050
2022-12-22,0,4654
2022-12-21,0,5338
2022-12-20,0,6131
2022-12-19,0,6835
2022-12-18,0,4010
2022-12-17,0,3826
2022-12-16,0,5315
2022-12-15,0,6515
2022-12-14,0,7084
2022-12-13,0,7511
2022-12-12,0,8442
2022-12-11,0,4733
2022-12-10,0,3848
2022-12-09,0,5353
2022-12-08,0,5604
2022-12-07,0,6314
2022-12-06,0,6710
2022-12-05,0,7493
2022-12-04,0,3906
2022-12-03,0,3311
2022-12-02,0,4543
2022-12-01,0,5014
2022-11-30,0,5826
2022-11-29,0,5907
2022-11-28,0,5995
2022-11-27,0,3229
2022-11-26,0,2714
2022-11-25,0,3546
2022-11-24,0,3915
2022-11-23,0,4303
2022-11-22,0,4588
2022-11-21,0,4764
2022-11-20,0,2655
2022-11-19,0,2376
2022-11-18,0,4330
2022-11-17,0,2873
2022-11-16,0,3683
2022-11-15,0,3846
2022-11-14,0,4284
2022-11-13,0,2516
2022-11-12,0,2107
2022-11-11,0,2776
2022-11-10,0,3179
2022-11-09,0,3504
2022-11-08,0,3571
2022-11-07,0,3912
2022-11-06,0,2313
2022-11-05,0,1923
2022-11-04,0,2719
2022-11-03,0,3148
2022-11-02,0,3329
2022-11-01,0,3495
2022-10-31,0,3856
2022-10-30,0,2396
2022-10-29,0,2142
2022-10-28,0,2867
2022-10-27,0,3171
2022-10-26,0,3577
2022-10-25,0,3923
2022-10-24,0,2410
2022-10-23,0,1638
2022-10-22,0,1588
2022-10-21,0,2197
2022-10-20,0,2433
2022-10-19,0,2635
2022-10-18,0,2924
2022-10-17,0,2923
2022-10-16,0,1751
2022-10-15,0,1469
2022-10-14,0,1907
2022-10-13,0,2174
2022-10-12,0,2330
2022-10-11,0,2213
2022-10-10,0,2444
2022-10-09,0,1380
2022-10-08,0,1135
2022-10-07,0,1541
2022-10-06,0,1737
2022-10-05,0,1767
2022-10-04,0,1832
2022-10-03,0,1797
2022-10-02,0,1145
2022-10-01,0,927
2022-09-30,0,1446
2022-09-29,0,1576
2022-09-28,0,1661
2022-09-27,0,1939
2022-09-26,0,1256
2022-09-25,0,954
2022-09-24,0,913
2022-09-23,0,1289
2022-09-22,0,1540
2022-09-21,0,1649
2022-09-20,0,1622
2022-09-19,0,1817
2022-09-18,0,1022
2022-09-17,0,885
2022-09-16,0,1146
2022-09-15,0,1325
2022-09-14,0,1589
2022-09-13,0,1596
2022-09-12,1,2020
2022-09-11,0,1189
2022-09-10,0,1009
2022-09-09,0,1464
2022-09-08,1,1546
2022-09-07,0,1736
2022-09-06,2,1889
2022-09-05,0,2136
2022-09-04,0,1334
2022-09-03,0,1155
2022-09-02,0,1704
2022-09-01,0,1890
2022-08-31,0,2195
2022-08-30,0,2345
2022-08-29,0,2570
2022-08-28,0,1694
2022-08-27,0,1464
2022-08-26,0,2271
2022-08-25,0,2482
2022-08-24,0,2899
2022-08-23,0,3283
2022-08-22,0,3819
2022-08-21,0,2729
2022-08-20,0,2333
2022-08-19,1,3411
2022-08-18,0,3895
2022-08-17,0,4622
2022-08-16,0,4664
2022-08-15,0,4972
2022-08-14,0,3419
2022-08-13,0,2910
2022-08-12,0,3720
2022-08-11,0,4281
2022-08-10,0,5004
2022-08-09,2,5399
2022-08-08,0,6112
2022-08-07,0,4052
2022-08-06,0,3648
2022-08-05,0,4894
2022-08-04,0,5501
2022-08-03,0,6340
2022-08-02,0,6705
2022-08-01,0,7360
2022-07-31,0,5332
2022-07-30,0,4694
2022-07-29,0,6467
2022-07-28,0,7909
2022-07-27,0,7931
2022-07-26,0,9128
2022-07-25,0,9677
2022-07-24,0,7018
2022-07-23,0,6127
2022-07-22,1,8062
2022-07-21,0,9056
2022-07-20,0,10339
2022-07-19,0,10680
2022-07-18,0,10750
2022-07-17,0,7706
2022-07-16,0,6790
2022-07-15,0,9526
2022-07-14,0,10796
2022-07-13,0,11712
2022-07-12,0,11779
2022-07-11,1,11845
2022-07-10,0,8690
2022-07-09,0,7769
2022-07-08,5,9549
2022-07-07,5,9561
