date,border,local
2022-07-06,2,10934
2022-07-05,1,10560
2022-07-04,1,9829
2022-07-03,0,6584
2022-07-02,6,5476
2022-07-01,5,6822
2022-06-30,1,7407
2022-06-29,6,7854
2022-06-28,3,8128
2022-06-27,0,8377
2022-06-26,3,5771
2022-06-25,1,4612
2022-06-24,1,4009
2022-06-23,1,5040
2022-06-22,2,5544
2022-06-21,1,5762
2022-06-20,1,5877
2022-06-19,1,4192
2022-06-18,0,3367
2022-06-17,2,4575
2022-06-16,2,5084
2022-06-15,3,5699
2022-06-14,2,5808
2022-06-13,0,6425
2022-06-12,2,4621
2022-06-11,2,4569
2022-06-10,2,5333
2022-06-09,6,6534
2022-06-08,2,8235
2022-06-07,1,7337
2022-06-06,0,5980
2022-06-05,0,4556
2022-06-04,4,4531
2022-06-03,3,6500
2022-06-02,3,6439
2022-06-01,5,8129
2022-05-31,1,8471
2022-05-30,1,8708
2022-05-29,1,5990
2022-05-28,0,4961
2022-05-27,4,6523
2022-05-26,2,7125
2022-05-25,1,7837
2022-05-24,2,8393
2022-05-23,0,8678
2022-05-22,1,6149
2022-05-21,1,5147
2022-05-20,0,6858
2022-05-19,1,8050
2022-05-18,0,9363
2022-05-17,1,9784
2022-05-16,0,10095
2022-05-15,3,7223
2022-05-14,0,5913
2022-05-13,0,7227
2022-05-12,1,7630
2022-05-11,0,9631
2022-05-10,0,8209
2022-05-09,0,9448
2022-05-08,0,6553
2022-05-07,2,5808
2022-05-06,4,6923
2022-05-05,0,7561
2022-05-04,1,8869
2022-05-03,0,8813
2022-05-02,0,9331
2022-05-01,0,6806
2022-04-30,0,5827
2022-04-29,0,7220
2022-04-28,0,8418
2022-04-27,1,9253
2022-04-26,0,10049
2022-04-25,0,6533
2022-04-24,0,5784
2022-04-23,0,5755
2022-04-22,2,8051
2022-04-21,2,9521
2022-04-20,1,10413
2022-04-19,0,11385
2022-04-18,0,8456
2022-04-17,2,6327
2022-04-16,1,6009
2022-04-15,0,5815
2022-04-14,0,7901
2022-04-13,1,9705
2022-04-12,0,9594
2022-04-11,0,11220
2022-04-10,0,7684
2022-04-09,1,6789
2022-04-08,1,8595
2022-04-07,0,10041
2022-04-06,1,11746
2022-04-05,0,12686
2022-04-04,0,14223
2022-04-03,0,10271
2022-04-02,0,8853
2022-04-01,0,11693
2022-03-31,0,13561
2022-03-30,0,15319
2022-03-29,0,15994
2022-03-28,0,17219
2022-03-27,0,12547
2022-03-26,0,10687
2022-03-25,1,14202
2022-03-24,0,15944
2022-03-23,2,18497
2022-03-22,0,20170
2022-03-21,1,20977
2022-03-20,0,14495
2022-03-19,0,12043
2022-03-18,0,15630
2022-03-17,0,17108
2022-03-16,0,19607
2022-03-15,0,19536
2022-03-14,0,21660
2022-03-13,0,15593
2022-03-12,0,14524
2022-03-11,0,18731
2022-03-10,0,21069
2022-03-09,1,21047
2022-03-08,0,22489
2022-03-07,0,23945
2022-03-06,0,17493
2022-03-05,0,15248
2022-03-04,0,18948
2022-03-03,0,22544
2022-03-02,0,23209
2022-03-01,0,22248
2022-02-28,0,19910
2022-02-27,6,14584
2022-02-26,8,12766
2022-02-25,2,24360
2022-02-24,10,5395
2022-02-23,4,3963
2022-02-22,10,3435
2022-02-21,13,2838
2022-02-20,6,2090
2022-02-19,9,2504
2022-02-18,10,1761
2022-02-17,23,1898
2022-02-16,16,1543
2022-02-15,28,1170
2022-02-14,18,746
2022-02-13,19,671
2022-02-12,35,705
2022-02-11,21,659
2022-02-10,22,448
2022-02-09,30,420
2022-02-08,30,158
2022-02-07,63,227
2022-02-06,21,212
2022-02-05,33,179
2022-02-04,48,242
2022-02-03,43,241
2022-02-02,50,155
2022-02-01,52,131
2022-01-31,62,115
2022-01-30,42,93
2022-01-29,47,143
2022-01-28,66,100
2022-01-27,48,110
2022-01-26,61,62
2022-01-25,35,25
2022-01-24,41,25
2022-01-23,58,21
2022-01-22,50,27
2022-01-21,36,36
2022-01-20,48,30
2022-01-19,31,29
2022-01-18,28,38
2022-01-17,67,14
2022-01-16,20,11
2022-01-15,63,26
2022-01-14,28,25
2022-01-13,26,21
2022-01-12,29,29
2022-01-11,43,25
2022-01-10,34,18
2022-01-09,29,32
2022-01-08,31,33
2022-01-07,29,35
2022-01-06,25,49
2022-01-05,41,17
2022-01-04,24,22
2022-01-03,19,29
2022-01-02,30,23
2022-01-01,19,46
2021-12-31,18,53
2021-12-30,13,53
2021-12-29,10,37
2021-12-28,9,65
2021-12-27,13,22
2021-12-26,12,25
2021-12-25,3,44
2021-12-24,6,80
2021-12-23,5,46
2021-12-22,8,78
2021-12-21,3,55
2021-12-20,10,27
2021-12-19,2,43
2021-12-18,5,72
2021-12-17,9,58
2021-12-16,4,76
2021-12-15,4,97
2021-12-14,2,75
2021-12-13,1,64
2021-12-12,0,72
2021-12-11,2,95
2021-12-10,2,85
2021-12-09,2,91
2021-12-08,1,112
2021-12-07,2,105
2021-12-06,1,87
2021-12-05,1,98
2021-12-04,2,100
2021-12-03,3,125
2021-12-02,3,108
2021-12-01,2,131
2021-11-30,1,136
2021-11-29,4,127
2021-11-28,3,172
2021-11-27,1,136
2021-11-26,8,158
2021-11-25,3,195
2021-11-24,7,188
2021-11-23,1,181
2021-11-22,4,182
2021-11-21,1,204
2021-11-20,2,206
2021-11-19,3,169
2021-11-18,0,176
2021-11-17,1,201
2021-11-16,0,165
2021-11-15,0,183
2021-11-14,0,221
2021-11-13,1,146
2021-11-12,2,170
2021-11-11,2,212
2021-11-10,0,226
2021-11-09,1,158
2021-11-08,3,121
2021-11-07,2,148
2021-11-06,2,168
2021-11-05,2,152
2021-11-04,2,179
2021-11-03,3,170
2021-11-02,5,115
2021-11-01,5,108
2021-10-31,2,154
2021-10-30,3,159
2021-10-29,3,114
2021-10-28,3,150
2021-10-27,6,105
2021-10-26,2,85
2021-10-25,1,73
2021-10-24,0,105
2021-10-23,2,90
2021-10-22,6,95
2021-10-21,0,116
2021-10-20,4,98
2021-10-19,2,88
2021-10-18,5,81
2021-10-17,7,75
2021-10-16,1,53
2021-10-15,0,40
2021-10-14,0,55
2021-10-13,1,89
2021-10-12,2,49
2021-10-11,1,36
2021-10-10,0,44
2021-10-09,1,48
2021-10-08,0,40
2021-10-07,3,38
2021-10-06,2,36
2021-10-05,2,40
2021-10-04,1,26
2021-10-03,2,25
2021-10-02,0,28
2021-10-01,0,29
2021-09-30,0,18
2021-09-29,3,24
2021-09-28,0,45
2021-09-27,2,7
2021-09-26,2,13
2021-09-25,1,22
2021-09-24,1,11
2021-09-23,2,10
2021-09-22,2,15
2021-09-21,1,24
2021-09-20,0,11
2021-09-19,1,24
2021-09-18,1,23
2021-09-17,2,21
2021-09-16,4,10
2021-09-15,4,16
2021-09-14,1,10
2021-09-13,3,14
2021-09-12,2,40
2021-09-11,3,15
2021-09-10,3,22
2021-09-09,3,10
2021-09-08,8,14
2021-09-07,1,13
2021-09-06,1,26
2021-09-05,4,15
2021-09-04,3,24
2021-09-03,2,22
2021-09-02,1,28
2021-09-01,4,44
2021-08-31,0,58
2021-08-30,0,63
2021-08-29,2,54
2021-08-28,0,78
2021-08-27,1,77
2021-08-26,2,79
2021-08-25,1,66
2021-08-24,2,60
2021-08-23,2,38
2021-08-22,3,36
2021-08-21,4,27
2021-08-20,2,20
2021-08-19,4,16
2021-08-18,8,4
2021-08-17,7,5
2021-08-16,0,0
2021-08-15,4,0
2021-08-14,3,0
2021-08-13,3,0
2021-08-12,0,0
2021-08-11,8,0
2021-08-10,3,0
2021-08-09,3,0
2021-08-08,12,0
2021-08-07,4,0
2021-08-06,2,0
2021-08-05,1,0
2021-08-04,0,0
2021-08-03,2,0
2021-08-02,2,0
2021-08-01,4,0
2021-07-31,0,0
2021-07-30,4,0
2021-07-29,0,0
2021-07-28,6,0
2021-07-27,1,0
2021-07-26,2,0
2021-07-25,0,0
2021-07-24,1,0
2021-07-23,3,0
2021-07-22,5,0
2021-07-21,6,0
2021-07-20,8,0
2021-07-19,6,0
2021-07-18,3,0
2021-07-17,4,0
2021-07-16,6,0
2021-07-15,2,0
2021-07-14,22,0
2021-07-13,0,0
2021-07-12,15,0
2021-07-11,3,0
2021-07-10,3,0
2021-07-09,0,0
2021-07-08,0,0
2021-07-07,2,0
2021-07-06,5,0
2021-07-05,1,0
2021-07-04,9,0
2021-07-03,3,0
2021-07-02,3,0
2021-07-01,3,0
2021-06-30,1,0
2021-06-29,1,0
2021-06-28,5,0
2021-06-27,6,0
2021-06-26,3,0
2021-06-25,3,0
2021-06-24,2,0
2021-06-23,1,0
2021-06-22,4,0
2021-06-21,0,0
2021-06-20,2,0
2021-06-19,2,0
2021-06-18,2,0
2021-06-17,1,0
2021-06-16,2,0
2021-06-15,0,0
2021-06-14,1,0
2021-06-13,0,0
2021-06-12,3,0
2021-06-11,4,0
2021-06-10,5,0
2021-06-09,1,0
2021-06-08,6,0
2021-06-07,4,0
2021-06-06,3,0
2021-06-05,0,0
2021-06-04,2,0
2021-06-03,1,0
2021-06-02,2,0
2021-06-01,5,0
2021-05-31,0,0
2021-05-30,2,0
2021-05-29,1,0
2021-05-28,0,0
2021-05-27,1,0
2021-05-26,0,0
2021-05-25,1,0
2021-05-24,2,0
2021-05-23,4,0
2021-05-22,0,0
2021-05-21,3,0
2021-05-20,1,0
2021-05-19,1,0
2021-05-18,6,0
2021-05-17,1,0
2021-05-16,5,0
2021-05-15,1,0
2021-05-14,0,0
2021-05-13,0,0
2021-05-12,1,0
2021-05-11,1,0
2021-05-10,0,0
2021-05-09,1,0
2021-05-08,1,0
2021-05-07,3,0
2021-05-06,5,0
2021-05-05,1,0
2021-05-04,4,0
2021-05-03,1,0
2021-05-02,4,0
2021-05-01,3,0
2021-04-30,4,0
2021-04-29,1,0
2021-04-28,2,0
2021-04-27,2,0
2021-04-26,4,0
2021-04-25,4,0
2021-04-24,0,0
2021-04-23,2,0
2021-04-22,0,0
2021-04-21,3,1
2021-04-20,0,1
2021-04-19,0,0
2021-04-18,1,1
2021-04-17,2,0
2021-04-16,2,0
2021-04-15,2,1
2021-04-14,2,0
2021-04-13,1,0
2021-04-12,4,0
2021-04-11,7,1
2021-04-10,6,0
2021-04-09,8,0
2021-04-08,5,0
2021-04-07,18,1
2021-04-06,7,0
2021-04-05,10,0
2021-04-04,7,0
2021-04-03,1,0
2021-04-02,4,0
2021-04-01,0,0
2021-03-31,5,0
2021-03-30,2,0
2021-03-29,2,0
2021-03-28,10,0
2021-03-27,2,0
2021-03-26,1,0
2021-03-25,3,0
2021-03-24,5,0
2021-03-23,3,0
2021-03-22,6,1
2021-03-21,5,0
2021-03-20,6,0
2021-03-19,6,0
2021-03-18,1,0
2021-03-17,7,0
2021-03-16,2,0
2021-03-15,1,0
2021-03-14,7,0
2021-03-13,1,0
2021-03-12,3,0
2021-03-11,1,0
2021-03-10,8,0
2021-03-09,1,0
2021-03-08,3,0
2021-03-07,7,0
2021-03-06,1,0
2021-03-05,9,0
2021-03-04,0,0
2021-03-03,6,0
2021-03-02,1,0
2021-03-01,4,0
2021-02-28,2,1
2021-02-27,2,2
2021-02-26,0,1
2021-02-25,1,1
2021-02-24,2,0
2021-02-23,4,3
2021-02-22,5,0
2021-02-21,0,1
2021-02-20,2,0
2021-02-19,6,1
2021-02-18,0,0
2021-02-17,3,2
2021-02-16,1,1
2021-02-15,1,0
2021-02-14,4,1
2021-02-13,0,2
2021-02-12,4,0
2021-02-11,1,0
2021-02-10,2,0
2021-02-09,2,0
2021-02-08,1,0
2021-02-07,0,0
2021-02-06,2,0
2021-02-05,2,0
2021-02-04,3,1
2021-02-03,3,0
2021-02-02,4,0
2021-02-01,1,0
2021-01-31,0,0
2021-01-30,0,0
2021-01-29,2,0
2021-01-28,5,0
2021-01-27,4,2
2021-01-26,1,0
2021-01-25,2,0
2021-01-24,6,0
2021-01-23,6,0
2021-01-22,3,0
2021-01-21,4,0
2021-01-20,3,1
2021-01-19,2,0
2021-01-18,2,0
2021-01-17,2,0
2021-01-16,5,0
2021-01-15,6,0
2021-01-14,5,1
2021-01-13,8,0
2021-01-12,2,0
2021-01-11,6,0
2021-01-10,9,0
2021-01-09,7,1
2021-01-08,4,0
2021-01-07,18,0
2021-01-06,2,0
2021-01-05,2,0
2021-01-04,1,0
2021-01-03,3,0
2021-01-02,8,0
2021-01-01,6,0
2020-12-31,3,0
2020-12-30,7,0
2020-12-29,4,0
2020-12-28,6,0
2020-12-27,3,0
2020-12-26,3,0
2020-12-25,2,0
2020-12-24,6,0
2020-12-23,3,0
2020-12-22,2,0
2020-12-21,5,0
2020-12-20,4,0
2020-12-19,7,0
2020-12-18,2,0
2020-12-17,4,0
2020-12-16,4,0
2020-12-15,0,0
2020-12-14,4,0
2020-12-13,0,0
2020-12-12,5,0
2020-12-11,1,0
2020-12-10,3,0
2020-12-09,2,0
2020-12-08,2,0
2020-12-07,6,0
2020-12-06,2,0
2020-12-05,0,0
2020-12-04,9,0
2020-12-03,3,0
2020-12-02,2,0
2020-12-01,3,0
2020-11-30,6,0
2020-11-29,3,0
2020-11-28,4,0
2020-11-27,3,0
2020-11-26,7,0
2020-11-25,1,0
2020-11-24,3,0
2020-11-23,10,0
2020-11-22,2,0
2020-11-21,6,0
2020-11-20,4,0
2020-11-19,1,0
2020-11-18,7,1
2020-11-17,1,0
2020-11-16,3,0
2020-11-15,1,0
2020-11-14,2,1
2020-11-13,3,0
2020-11-12,3,1
2020-11-11,2,1
2020-11-10,1,0
2020-11-09,4,0
2020-11-08,1,0
2020-11-07,5,1
2020-11-06,0,1
2020-11-05,1,0
2020-11-04,2,1
2020-11-03,0,1
2020-11-02,3,2
2020-11-01,3,0
2020-10-31,5,0
2020-10-30,6,0
2020-10-29,1,0
2020-10-28,6,0
2020-10-27,3,0
2020-10-26,1,0
2020-10-25,4,0
2020-10-24,0,0
2020-10-23,17,1
2020-10-22,2,1
2020-10-21,2,2
2020-10-20,22,0
2020-10-19,1,0
2020-10-18,1,0
2020-10-17,3,1
2020-10-16,1,0
2020-10-15,5,0
2020-10-14,1,0
2020-10-13,2,0
2020-10-12,1,0
2020-10-11,3,0
2020-10-10,0,0
2020-10-09,4,0
2020-10-08,3,0
2020-10-07,3,0
2020-10-06,2,0
2020-10-05,3,0
2020-10-04,2,0
2020-10-03,4,0
2020-10-02,2,0
2020-10-01,6,0
2020-09-30,6,0
2020-09-29,0,0
2020-09-28,1,0
2020-09-27,2,0
2020-09-26,2,0
2020-09-25,1,0
2020-09-24,1,1
2020-09-23,3,0
2020-09-22,0,3
2020-09-21,1,0
2020-09-20,0,0
2020-09-19,1,2
2020-09-18,2,1
2020-09-17,0,0
2020-09-16,7,5
2020-09-15,0,0
2020-09-14,4,1
2020-09-13,0,1
2020-09-12,1,1
2020-09-11,0,2
2020-09-10,0,2
2020-09-09,2,1
2020-09-08,0,6
2020-09-07,2,4
2020-09-06,1,2
2020-09-05,2,5
2020-09-04,3,2
2020-09-03,1,2
2020-09-02,1,4
2020-09-01,2,4
2020-08-31,12,2
2020-08-30,1,4
2020-08-29,0,4
2020-08-28,9,9
2020-08-27,0,6
2020-08-26,2,5
2020-08-25,1,3
2020-08-24,0,7
2020-08-23,1,7
2020-08-22,2,2
2020-08-21,1,6
2020-08-20,2,5
2020-08-19,0,5
2020-08-18,1,10
2020-08-17,0,9
2020-08-16,0,12
2020-08-15,1,13
2020-08-14,0,5
2020-08-13,0,12
2020-08-12,2,13
2020-08-11,1,4
2020-08-10,0,0
2020-08-09,0,0
2020-08-08,0,0
2020-08-07,0,0
2020-08-06,0,0
2020-08-05,0,0
2020-08-04,2,0
2020-08-03,0,0
2020-08-02,3,0
2020-08-01,2,0
2020-07-31,2,0
2020-07-30,0,0
2020-07-29,1,0
2020-07-28,1,0
2020-07-27,2,0
2020-07-26,0,0
2020-07-25,0,0
2020-07-24,1,0
2020-07-23,0,0
2020-07-22,0,0
2020-07-21,0,0
2020-07-20,1,0
2020-07-19,1,0
2020-07-18,2,0
2020-07-17,2,0
2020-07-16,1,0
2020-07-15,0,0
2020-07-14,3,0
2020-07-13,1,0
2020-07-12,0,0
2020-07-11,1,0
2020-07-10,0,0
2020-07-09,3,0
2020-07-08,2,0
2020-07-07,2,0
2020-07-06,3,0
2020-07-05,3,0
2020-07-04,0,0
2020-07-03,0,0
2020-07-02,1,0
2020-07-01,1,0
2020-06-30,0,0
2020-06-29,1,0
2020-06-28,1,0
2020-06-27,5,0
2020-06-26,1,0
2020-06-25,1,0
2020-06-24,3,0
2020-06-23,1,0
2020-06-22,2,0
2020-06-21,3,0
2020-06-20,1,0
2020-06-19,2,0
2020-06-18,0,0
2020-06-17,1,0
2020-06-16,2,0
2020-06-15,0,0
2020-06-14,0,0
2020-06-13,0,0
2020-06-12,0,0
2020-06-11,0,0
2020-06-10,0,0
2020-06-09,0,0
2020-06-08,0,0
2020-06-07,0,0
2020-06-06,0,0
2020-06-05,0,0
2020-06-04,0,0
2020-06-03,0,0
2020-06-02,0,0
2020-06-01,0,0
2020-05-31,0,0
2020-05-30,0,0
2020-05-29,0,0
2020-05-28,0,0
2020-05-27,0,0
2020-05-26,0,0
2020-05-25,0,0
2020-05-24,0,0
2020-05-23,0,0
2020-05-22,0,1
2020-05-21,0,0
2020-05-20,0,0
2020-05-19,0,0
2020-05-18,0,0
2020-05-17,0,0
2020-05-16,0,0
2020-05-15,0,1
2020-05-14,0,1
2020-05-13,0,0
2020-05-12,0,0
2020-05-11,0,0
2020-05-10,1,2
2020-05-09,1,0
2020-05-08,0,1
2020-05-07,0,1
2020-05-06,0,2
2020-05-05,0,2
2020-05-04,0,0
2020-05-03,1,0
2020-05-02,0,0
2020-05-01,0,6
2020-04-30,0,3
2020-04-29,1,1
2020-04-28,1,0
2020-04-27,0,3
2020-04-26,0,3
2020-04-25,1,5
2020-04-24,0,6
2020-04-23,1,4
2020-04-22,1,4
2020-04-21,0,6
2020-04-20,0,3
2020-04-19,2,8
2020-04-18,2,8
2020-04-17,3,9
2020-04-16,3,14
2020-04-15,0,11
2020-04-14,3,13
2020-04-13,0,11
2020-04-12,5,15
2020-04-11,9,16
2020-04-10,6,21
2020-04-09,4,40
2020-04-08,9,19
2020-04-07,8,29
2020-04-06,7,46
2020-04-05,9,61
2020-04-04,16,61
2020-04-03,15,60
2020-04-02,26,56
2020-04-01,36,37
2020-03-31,22,55
2020-03-30,19,33
2020-03-29,26,48
2020-03-28,35,37
2020-03-27,35,40
2020-03-26,54,25
2020-03-25,52,32
2020-03-24,40,18
2020-03-23,28,13
2020-03-22,29,15
2020-03-21,13,11
2020-03-20,8,3
2020-03-19,13,5
2020-03-18,4,1
2020-03-17,10,2
2020-03-16,7,0
2020-03-15,1,0
2020-03-14,1,0
2020-03-13,1,0
2020-03-12,1,0
2020-03-11,0,0
2020-03-10,0,0
2020-03-09,0,0
2020-03-08,0,0
2020-03-07,0,0
2020-03-06,0,1
2020-03-05,2,0
2020-03-04,1,1
2020-03-03,0,0
2020-03-02,1,0
2020-03-01,0,0
2020-02-29,0,0
2020-02-28,0,0
2020-02-27,0,0
2020-02-26,1,0